ACIDO ACETILSALICILICO;11/04/2001;SIMILAR;110500031;01/04/2006;25351025521;ANALGESICOS NAO NARCOTICOS;12343158000143 - LABORATORIO INDUSTRIAL FARMACEUTICO DE ALAGOAS S.A;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;31/05/2001;SIMILAR;139330005;01/05/2006;25351029223;ANALGESICOS;01073371000166 - OTTOBONI COM�RCIO E IMPORTA��O LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;28/06/2001;GEN�RICO;102350508;01/06/2026;25351007423;ANALGESICOS NAO NARCOTICOS;57507378000365 - EMS S/A;V�LIDO;�CIDO ACETILSALIC�LICO
ACIDO ACETILSALICILICO;10/10/2001;SIMILAR;105350087;01/06/2006;25000001567;ANALGESICOS NAO NARCOTICOS;17115437000173 - LABORAT�RIO GLOBO SA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;30/01/2002;SIMILAR;103940003;01/02/2003;25992021051;ANALGESICOS NAO NARCOTICOS;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;14/11/2002;SIMILAR;134690001;01/11/2007;25016001023;ANALGESICOS NAO NARCOTICOS;07272636000131 - UNIVERSIDADE FEDERAL DO CEAR�;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;27/04/2009;GEN�RICO;135690533;01/04/2014;25351000427;ANTIAGREGANTE PLAQUETARIO;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO;30/12/2013;GEN�RICO;120190124;01/02/2012;25351020247;ANALGESICOS NAO NARCOTICOS;33408105000133 - GREENPHARMA QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO + ASSOCIACOES;22/09/1999;SIMILAR;125210016;01/05/2004;25001016017;ANALGESICOS CONTRA ENXAQUECA;72719396000132 - BALLDARASSI IND.E COM.DE PRODUTOS FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO + BICARBONATO DE SODIO;04/09/1997;SIMILAR;103700227;01/09/2002;25000011097;ANALGESICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO ASSOCIADO;26/11/1996;SIMILAR;106460093;01/11/2001;25000025244;ANALGESICOS NAO NARCOTICOS;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO ASSOCIADO;08/05/1997;SIMILAR;102030048;01/05/2002;25000033192;ANALGESICOS NAO NARCOTICOS;42341149000184 - INFABRA INDUSTRIA FARMACEUTICA BRASILEIRA LTDA;CADUCO/CANCELADO;
ACIDO ACETILSALICILICO DE LISINA;23/07/2001;SIMILAR;120330007;01/04/2003;25000013114;ANTIAGREGANTE PLAQUETARIO;61099966000112 - SANOFI - SYNTHELABO FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO AMINOACETICO + ASSOCIACOES;04/05/1999;SIMILAR;113430057;01/02/2003;25992003408;ANTIACIDOS E ANTIULCEROSOS ASSOCIADOS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO;17/05/1996;SIMILAR;101830014;01/11/2001;25019000149;MONOVITAMINAS EXCETO VITAMINA K;10877926000113 - LABORATORIO FARMACEUTICO DO ESTADO DE PERNAMBUCO GOVERNADOR MIG;CADUCO/CANCELADO;
ACIDO ASCORBICO;30/12/1996;SIMILAR;110860002;01/12/2001;25000026152;MONOVITAMINAS EXCETO VITAMINA K;75549436000133 - LASA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACIDO ASCORBICO;17/03/1997;SIMILAR;102030049;01/03/2002;25000000274;MONOVITAMINAS EXCETO VITAMINA K;42341149000184 - INFABRA INDUSTRIA FARMACEUTICA BRASILEIRA LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO;31/12/1998;ESPEC�FICO;135480032;01/09/2001;25000012615;MONOVITAMINAS EXCETO VITAMINA K;64858525000145 - MONSANTO DO BRASIL LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO;04/06/1999;ESPEC�FICO;100630080;01/03/2005;25991015987;MONOVITAMINAS EXCETO VITAMINA K;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO;16/07/2001;SIMILAR;101860026;01/06/2004;25001004242;VITAMINAS;04099395000182 - SANTISA LABORAT�RIO FARMAC�UTICO S/A;CADUCO/CANCELADO;
ACIDO ASCORBICO;15/04/2002;ESPEC�FICO;113430005;01/11/2004;25992016832;MONOVITAMINAS EXCETO VITAMINA K;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO;02/10/2002;SIMILAR;106890068;01/09/2007;25001007829;MONOVITAMINAS EXCETO VITAMINA K;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;CADUCO/CANCELADO;
ACIDO ASCORBICO + ALFA-TOCOFEROL + BETACAROTENO + MINERAIS;16/04/1999;SIMILAR;100020069;01/04/2004;25000015803;POLIVITAMINICOS COM MINERAIS;29322013000169 - LABORAT�RIO  SEDABEL LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO + ASSOC;29/06/1999;SIMILAR;101550207;01/06/2004;25000020166;VITAMINAS E SUPLEMENTOS MINERAIS;60726692000181 - MARJAN IND�STRIA E COM�RCIO LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO + ASSOC.;23/03/2001;SIMILAR;104400023;01/03/2004;25992018247;POLIVITAMINICOS SEM MINERAIS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ACIDO ASCORBICO + ASSOCIA��ES;25/05/2000;SIMILAR;127020029;01/05/2005;25000016398;POLIVITAMINICOS COM MINERAIS;40809626000168 - BIOWELL AMERICA LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO + ASSOCIA��ES;21/01/2002;NOVO;127000002;01/01/2007;25023000269;VITAMINAS E SUPLEMENTOS MINERAIS;85054096000123 - VITAFARMA IMPORTA��O E DISTRIBUIDORA DE SUPLEMENTOS ALIMENTARES;CADUCO/CANCELADO;
ACIDO ASCORBICO + NIACINA + ASSOC. POLIVITAMINAS;08/01/2003;NOVO;139330016;01/01/2008;25351008545;POLIVITAMINICOS COM MINERAIS;01073371000166 - OTTOBONI COM�RCIO E IMPORTA��O LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO + PARACETAMOL + CLORIDRATO DE FENILEFRINA;20/12/2002;SIMILAR;102850050;01/12/2007;25001006492;PRODUTO P.TERAPIA SINTOMATICA DA GRIPE;85776524000121 - LABORATORIOS GEMBALLA LTDA;CADUCO/CANCELADO;
ACIDO ASCORBICO+COMPLEXO B;31/01/2000;SIMILAR;127020023;01/02/2005;25000013076;POLIVITAMINICOS SEM MINERAIS;40809626000168 - BIOWELL AMERICA LTDA;CADUCO/CANCELADO;
ACIDO ASC�RBICO;18/04/2001;SIMILAR;116540003;01/04/2006;25000015061;MONOVITAMINAS EXCETO VITAMINA K;54433057000103 - BIOFARMA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO BENZOICO + ASSOCIA��ES;01/11/1996;SIMILAR;126250023;01/10/2006;25000027815;ANTIMICOTICOS PARA USO TOPICO;00394502007157 - LABORAT�RIO FARMAC�UTICO DA MARINHA;CADUCO/CANCELADO;
ACIDO BENZOICO + IODETO DE POTASSIO +IODO;29/04/2002;SIMILAR;115700008;01/04/2012;25000016646;ANTIMICOTICOS PARA USO TOPICO;79648523000107 - IND�STRIA FARMAC�UTICA SANTA TEREZINHA LTDA - EPP;CADUCO/CANCELADO;
ACIDO BENZOICO/IODO/IODETO DE POTASSIO;06/06/2001;SIMILAR;106890042;01/11/2005;25001009994;ANTIMICOTICOS PARA USO TOPICO;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;CADUCO/CANCELADO;
ACIDO DEHIDROCOLICO + CLORETO DE COLINA + GLICOCOLA;03/05/2002;SIMILAR;101430025;01/11/2009;25992015818;DIGESTIVOS-ASSOCIACOES MEDICAMENTOSAS;33026055000120 - MEGALABS FARMACEUTICA S.A.;CADUCO/CANCELADO;
ACIDO DEHIDROCOLICO+EXTRATO FITOTERAPICOS+FOSFATO SODIO;01/03/2002;SIMILAR;103740008;01/02/2007;25000014298;COLAGOGOS, COLERETICOS E HEPATOPROTETORES;61410965000147 - LABORAT�RIO ACLIMA��O LTDA.;CADUCO/CANCELADO;
ACIDO DIMERCAPTOSSUCCINICO;21/03/2000;SIMILAR;126940006;01/03/2005;25000004474;PRODUTOS PARA DIAGNOSTICO POR IMAGEM;47334701000120 - REM INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
ACIDO DIMERCAPTOSUCCINICO;21/03/2000;NOVO;113980022;01/03/2005;25000012182;PRODUTOS PARA DIAGNOSTICO POR IMAGEM;30153811000193 - GUERBET IMAGEM DO BRASIL LTDA;CADUCO/CANCELADO;
ACIDO FOLICO;28/01/2000;SIMILAR;104340029;01/02/2005;25000033781;ANTIANEMICOS;22777676000129 - PROFARB LTDA;CADUCO/CANCELADO;
ACIDO FOLICO;22/05/2000;SIMILAR;136700014;01/05/2005;25000020023;MONOVITAMINAS EXCETO VITAMINA K;01596633000177 - INTEGRA��O M�DICO-HOSPITALAR FARMAC�UTICA S/A.;CADUCO/CANCELADO;
ACIDO FOLICO - EUROFARMA;25/07/1996;SIMILAR;100430605;01/07/2001;25000005892;ANTIANEMICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACIDO FOLINICO;07/11/1996;SIMILAR;100470002;01/11/2001;25000013637;ANTIANEMICOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO FOLINICO;22/05/2000;SIMILAR;108580212;01/05/2005;25000000950;ANTIANEMICOS;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ACIDO FOLINICO;18/09/2002;SIMILAR;107150156;01/09/2012;25000013789;ANTIANEMICOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
ACIDO F�NICO;06/06/2000;SIMILAR;109640001;01/11/2012;25992001631;PRODUTOS ODONTOLOGICOS;24725848000146 - LABORAT�RIO C�RA DOUTOR LUSTOSA LTDA;CADUCO/CANCELADO;
ACIDO L-GLUTAMICO + FENITOINA;26/09/1997;SIMILAR;105830201;01/11/2001;25992009472;ANTICONVULSIVANTES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACIDO MEFENAMICO;15/12/2014;GEN�RICO;100470531;01/12/2019;25351669327;ANTINFLAMATORIOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO MEFENAMICO;13/04/2020;GEN�RICO;100431303;01/04/2030;25351415062;ANTINFLAMATORIOS ANTIREUMATICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACIDO MEFENAMICO;27/12/2021;GEN�RICO;135170062;01/04/2030;25351330137;ANTINFLAMATORIOS ANTIREUMATICOS;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;�CIDO MEFEN�MICO
ACIDO NALIDIXICO;30/03/1994;SIMILAR;121550010;01/03/2004;25000000377;ANTINFECCIOSOS;71992770000106 - ENGEFARMA PRODS. FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
ACIDO NALIDIXICO;22/07/1999;SIMILAR;108580177;01/07/2004;25000004274;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ACIDO NALIDIXICO;29/06/2001;SIMILAR;102350509;01/06/2006;25000001811;OUTROS PRODUTOS COM ACAO NO TRATO URINARIO;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACIDO ORTO-FENOLSULFONICO + RESORCINOL;30/07/1999;SIMILAR;105190031;01/07/2004;25001008115;ANTISSEPTICO;07210347000108 - LABORATORIO ODALY SOARES LTDA;CADUCO/CANCELADO;
ACIDO SALICILICO;19/05/1998;SIMILAR;100930159;01/08/2001;25001026796;OUTROS PRODUTOS PARA REMOCAO DE IMPUREZAS DO TEGUMENTO;33060740000172 - MANTECORP IND�STRIA QU�MICA E FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ACIDO SALICILICO;06/07/1999;SIMILAR;106750061;01/07/2004;25000023090;CERATOLITICOS E CERATOPLASTICOS;63064653000154 - LABORAT�RIOS STIEFEL LTDA;CADUCO/CANCELADO;
ACIDO SALICILICO;04/07/2001;SIMILAR;149910002;01/07/2006;25351005867;CERATOLITICOS E CERATOPLASTICOS;03580588000198 - LACLEAN LABORATORIO CLEANFAR LTDA;CADUCO/CANCELADO;
ACIDO SALICILICO + AC. BENZOICO + IODO MET. + IODETO  DE SODIO;09/10/2001;SIMILAR;105190035;01/10/2006;25001018732;ANTIMICOTICOS PARA USO TOPICO;07210347000108 - LABORATORIO ODALY SOARES LTDA;CADUCO/CANCELADO;
ACIDO SALICILICO + ACIDO LATICO;13/07/1998;SIMILAR;101620199;01/07/2003;25000025591;CERATOLITICOS E CERATOPLASTICOS;33051491000159 - LABORAT�RIOS PIERRE FABRE DO BRASIL LTDA;CADUCO/CANCELADO;
ACIDO SALICILICO + CLORETO DE ZINCO;17/08/2001;SIMILAR;101910118;01/07/2006;25992000790;CERATOLITICOS E CERATOPLASTICOS;61517397000188 - THERASKIN FARMACEUTICA LTDA.;CADUCO/CANCELADO;
ACIDO TANICO+CANFORA+AMONIA+ETER ETILICO;04/06/2001;SIMILAR;105070015;01/03/2006;25992000204;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;92695816000103 - LABORATORIO KRAEMER LTDA;CADUCO/CANCELADO;
ACIDO TRANEXAMICO;13/09/2010;GEN�RICO;105830698;01/09/2015;25351124596;ANTIFIBRINOLITICOS;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACIDO TRANEXAMICO;13/09/2010;GEN�RICO;167730151;01/09/2025;25351125006;ANTIFIBRINOLITICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;�CIDO TRANEX�MICO
ACIDO TRANEXAMICO;24/09/2012;GEN�RICO;189000046;01/09/2017;25351480176;ANTIFIBRINOLITICOS;13382686000174 - ARISTON IND�STRIAS QU�MICAS E FARMAC�UTICAS LTDA;CADUCO/CANCELADO;
ACIDO TRANEXAMICO;12/08/2013;GEN�RICO;116370099;01/09/2027;25351323698;ANTIFIBRINOLITICOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;�CIDO TRANEX�MICO
ACIDO UNDECILENICO  +  ASSOCIA�OES;04/05/2000;SIMILAR;115200027;01/05/2005;25000004457;ANTIMICOTICOS PARA USO TOPICO;55643555000143 - RIOQUIMICA S.A.;CADUCO/CANCELADO;
ACIDO VALPROICO;20/03/2002;GEN�RICO;146680018;01/03/2003;25351039244;ANTICONVULSIVANTES;02962484000185 - APOTEX DO BRASIL LTDA;CADUCO/CANCELADO;
ACIDO ZOLEDRONICO;02/03/2015;GEN�RICO;116370129;01/03/2025;25351194444;SUPRESSORES DA REABSORCAO OSSEA;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
ACIDO ZOLEDRONICO;23/03/2015;GEN�RICO;100470541;01/03/2020;25351393233;SUPRESSORES DA REABSORCAO OSSEA;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIDO ZOLEDRONICO;23/03/2015;GEN�RICO;102980415;01/03/2025;25351572082;SUPRESSORES DA REABSORCAO OSSEA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
ACIDO ZOLEDRONICO;13/07/2015;GEN�RICO;155620038;01/07/2025;25351469106;SUPRESSORES DA REABSORCAO OSSEA;05439635000103 - ANTIBI�TICOS DO BRASIL LTDA;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
ACINIC;25/02/2004;NOVO;109740191;01/02/2014;25351221587;ANTILIPEMICOS;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACIVERAL;30/08/1996;SIMILAR;105770139;01/08/2006;25000023433;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACIVIRAX;14/08/2000;SIMILAR;115600082;01/08/2025;25000009244;ANTIVIROTICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;ACICLOVIR
ACLAF;22/07/2019;SIMILAR;103850115;01/07/2029;25351191156;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;V�LIDO;AMOXICILINA TRI-HIDRATADA +  CLAVULANATO DE POT�SSIO
ACLAF;29/07/2019;SIMILAR;103850116;01/07/2029;25351191169;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;V�LIDO;AMOXICILINA TRI-HIDRATADA +  CLAVULANATO DE POT�SSIO
ACLASTA;01/08/2005;NOVO;100681026;01/08/2025;25351264883;SUPRESSORES DA REABSORCAO OSSEA;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
ACNASE;14/10/1997;SIMILAR;101740001;01/10/2017;25991008795;PRODUTOS ANTI-ACNE;44211936000137 - AVERT LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ACNASE;14/08/2017;SIMILAR;109740239;01/11/2027;25351314228;PRODUTOS ANTI-ACNE;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;ENXOFRE +  PER�XIDO DE BENZO�LA
ACNASE GEL;20/08/1999;SIMILAR;101740046;01/08/2009;25000020869;PRODUTOS ANTI-ACNE;44211936000137 - AVERT LABORAT�RIOS LTDA;CADUCO/CANCELADO;
ACNIL;11/08/2003;SIMILAR;102980329;01/08/2008;25351016946;PRODUTOS ANTI-ACNE;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;ISOTRETINO�NA
ACNISON;19/06/2002;SIMILAR;103700369;01/06/2007;25000035809;PRODUTOS ANTI-ACNE;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
ACNOVA;27/06/2011;SIMILAR;105830731;01/06/2021;25351344939;PRODUTOS ANTI-ACNE;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACNOVA;19/12/2016;SIMILAR;105830844;01/12/2026;25351546841;PRODUTOS ANTI-ACNE;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ISOTRETINO�NA
ACOG;04/05/2020;SIMILAR;105250085;01/05/2030;25351230018;;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;RIVAROXABANA
ACOLITIUM;11/04/2003;GEN�RICO;101910166;01/10/2006;25992010178;ANTIDEPRESSIVOS;61517397000188 - THERASKIN FARMACEUTICA LTDA.;CADUCO/CANCELADO;
ACOMPLIA;23/04/2007;NOVO;113000983;01/04/2012;25351274914;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACONVULSIN;18/07/1996;SIMILAR;112130190;01/07/2001;25000020257;ANTICONVULSIVANTES;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACOTERMON;18/12/1990;SIMILAR;108580055;01/01/2010;25991013017;ANALGESICOS CONTRA ENXAQUECA;51603488000182 - PRODOTTI LABORAT�RIO FARMAC�UTICO LTDA.;CADUCO/CANCELADO;
ACRIDIN;26/05/1980;SIMILAR;105830531;01/05/2000;25991004153;ANTISSEPTICOS URINARIOS SIMPLES;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACTI-VALDA;19/05/1998;SIMILAR;101500050;01/05/2003;25000007641;ANTINFECCIOSOS E ANTISSEPTICOS TOPICOS PARA OROFARINGE;33043282000163 - LABORATORIO CANONNE LTDA;CADUCO/CANCELADO;
ACTICALCIN;07/11/1989;SIMILAR;103410001;01/05/2009;25000016722;HORMONIO HIPOCALCEMICO;61455192000115 - TRB PHARMA IND�STRIA QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACTIFEDRIN;09/02/2001;SIMILAR;149160012;01/02/2008;25001006817;ANTI-HISTAMINICOS SISTEMICOS;03557772000117 - ZEST FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACTIFEDRIN;17/03/2004;NOVO;103900155;01/02/2028;25351016602;ANTI-HISTAMINICOS SISTEMICOS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CLORIDRATO DE PSEUDOEFEDRINA +  CLORIDRATO DE TRIPROLIDINA
ACTILYSE;09/03/1988;NOVO;103670049;01/03/2028;25001003007;ANTICOAGULANTES FIBRINOLITICOS E PROTEOLITICOS N/DIGE;60831658000177 - BOEHRINGER INGELHEIM DO BRASIL QU�MICA E FARMAC�UTICA LTDA.;V�LIDO;ALTEPLASE
ACTIPROFEN;24/10/1988;SIMILAR;119240013;01/10/2008;25001006140;ANTINFLAMATORIOS;40319394000160 - SANOFI WINTHROP FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACTIPROFEN;06/10/2004;;120330261;01/10/2008;25351053556;ANTINFLAMATORIOS;61099966000112 - SANOFI - SYNTHELABO FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACTIPROFEN;13/08/2007;;113000996;01/10/2008;25351452506;ANTINFLAMATORIOS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACTIVE PLUS;30/03/2020;FITOTER�PICO;111990031;01/03/2030;25351411851;;33223157000135 - MAKROFARMA QUIMICA FARMACEUTICA LTDA;V�LIDO;SENNA ALEXANDRINA MILL.
ACTIVELLE;19/04/2001;NOVO;101810344;01/04/2016;25351008035;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACTIVELLE;28/03/2011;NOVO;100431042;01/03/2021;25351532787;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACTONEL;28/01/2000;NOVO;113000269;01/01/2025;25000011296;SUPRESSORES DA REABSORCAO OSSEA;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACTONEL;03/02/2020;NOVO;183260417;01/02/2025;25351627327;SUPRESSORES DA REABSORCAO OSSEA;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACTONEL;08/02/2021;NOVO;174650009;01/02/2025;25351591197;SUPRESSORES DA REABSORCAO OSSEA;09058502000148 - FARMA VISION IMPORTA��O E EXPORTA��O DE MEDICAMENTOS LTDA;V�LIDO;RISEDRONATO S�DICO
ACTONEL TRIO;01/06/2009;NOVO;113001070;01/06/2014;25351301574;SUPRESSORES DA REABSORCAO OSSEA;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACTOS;02/05/2000;NOVO;105530238;01/05/2020;25000045938;ANTIDIABETICOS;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ACTOS  MET;19/04/2010;NOVO;105530335;01/04/2015;25351321308;ANTIDIABETICOS;56998701000116 - ABBOTT LABORAT�RIOS DO BRASIL LTDA;CADUCO/CANCELADO;
ACTPARIN;04/04/2001;SIMILAR;106460111;01/05/2007;25000040854;ANTICOAGULANTES;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;CADUCO/CANCELADO;
ACU FRESH;04/07/2016;ESPEC�FICO;154230230;01/07/2026;25351014464;OUTROS MEDICAMENTOS COM ACAO NO APARELHO VISUAL;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;CARMELOSE S�DICA
ACU FRESH G;04/10/2021;ESPEC�FICO;154230322;01/10/2031;25351548553;EMOLIENTES E PROTETORES OFTALMICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;CARMELOSE S�DICA +  GLICEROL
ACULAR;23/12/1996;NOVO;101470046;01/05/2029;25000014937;ANTINFLAMATORIOS;43426626000177 - ALLERGAN PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;TROMETAMOL CETOROLACO 
ACYCLO;17/07/2000;SIMILAR;109860026;01/07/2005;25000020612;ANTIVIROTICOS;74135922000142 - IBFARMA INDUSTRIA DE BIOTECNOLOGIA FTCA LTDA.;CADUCO/CANCELADO;
AD - C�LCIO;07/07/2008;ESPEC�FICO;135690493;01/07/2013;25351150816;OUTROS SUPLEMS  MINERAIS EXCETO DE FERRO E P/ REHIDRATACAO;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
AD FURP;17/02/1983;ESPEC�FICO;110390022;01/02/2028;25001009271;EMOLIENTES E PROTETORES DA PELE E MUCOSAS;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;COLECALCIFEROL +  PALMITATO DE RETINOL +  �XIDO DE ZINCO
AD TIL;16/08/2001;ESPEC�FICO;106390150;01/12/2004;25992008143;POLIVITAMINICOS SEM MINERAIS;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
AD-ELEMENT;22/04/1994;SIMILAR;101620181;01/04/2019;25000004247;NUTRIENTES PARENTERAIS;33051491000159 - LABORAT�RIOS PIERRE FABRE DO BRASIL LTDA;CADUCO/CANCELADO;
AD-MUC;07/01/2003;FITOTER�PICO;109740172;01/01/2028;25351217831;ANTINFLAMATORIOS + FITOTERAPICO SIMPLES;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;MATRICARIA RECUTITA L.
AD-TIL;28/08/2006;ESPEC�FICO;106390243;01/08/2026;25351267568;POLIVITAMINICOS SEM MINERAIS;60397775000174 - TAKEDA PHARMA LTDA.;CADUCO/CANCELADO;
AD-TIL;07/06/2021;ESPEC�FICO;178170914;01/08/2026;25351109985;POLIVITAMINICOS SEM MINERAIS;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;ACETATO DE RETINOL +  COLECALCIFEROL
AD-VITAM;13/04/2015;ESPEC�FICO;138410065;01/04/2025;25351010447;POLIVITAMINICOS SEM MINERAIS;02456955000183 - NATULAB LABORAT�RIO S.A;V�LIDO;ACETATO DE RETINOL +  COLECALCIFEROL
ADACEL;18/03/2013;BIOL�GICO;113001140;01/03/2028;25351635032;VACINAS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
